react-dom_client.js?v=a1c28e54:14091 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
AirBalanceTable.tsx:825 ****************************************************************************************************************************
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6728
flushLayoutEffects @ react-dom_client.js?v=a1c28e54:8424
commitRoot @ react-dom_client.js?v=a1c28e54:8337
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<div>
exports.createElement @ react.js?v=a1c28e54:606
GridBodyComp @ ag-grid-react.js?v=a1c28e54:2140
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
updateSimpleMemoComponent @ react-dom_client.js?v=a1c28e54:5185
updateMemoComponent @ react-dom_client.js?v=a1c28e54:5160
beginWork @ react-dom_client.js?v=a1c28e54:5963
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<GridBodyComp>
exports.createElement @ react.js?v=a1c28e54:606
GridComp @ ag-grid-react.js?v=a1c28e54:2376
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
updateSimpleMemoComponent @ react-dom_client.js?v=a1c28e54:5185
beginWork @ react-dom_client.js?v=a1c28e54:5964
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<GridComp>
exports.createElement @ react.js?v=a1c28e54:606
AgGridReactUi @ ag-grid-react.js?v=a1c28e54:2542
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReactUi>
exports.createElement @ react.js?v=a1c28e54:606
render @ ag-grid-react.js?v=a1c28e54:2725
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12629
updateClassComponent @ react-dom_client.js?v=a1c28e54:5482
beginWork @ react-dom_client.js?v=a1c28e54:5894
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
AirBalanceTable @ AirBalanceTable.tsx:825
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:289
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
Workspace2D.tsx:1655 Uncaught ReferenceError: floorsCanvas is not defined
    at Workspace2D.tsx:1655:32
    at Array.map (<anonymous>)
    at Workspace2D (Workspace2D.tsx:1650:42)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=a1c28e54:12621:12)
    at renderWithHooks (react-dom_client.js?v=a1c28e54:3966:19)
    at updateFunctionComponent (react-dom_client.js?v=a1c28e54:5322:16)
    at beginWork (react-dom_client.js?v=a1c28e54:5893:20)
    at runWithFiberInDEV (react-dom_client.js?v=a1c28e54:604:66)
    at performUnitOfWork (react-dom_client.js?v=a1c28e54:8182:92)
    at workLoopSync (react-dom_client.js?v=a1c28e54:8078:37)
(anonymous) @ Workspace2D.tsx:1655
Workspace2D @ Workspace2D.tsx:1650
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooks @ react-dom_client.js?v=a1c28e54:3966
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7747
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
processRootScheduleInMicrotask @ react-dom_client.js?v=a1c28e54:8758
(anonymous) @ react-dom_client.js?v=a1c28e54:8831
<Workspace2D>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:317
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
App.tsx:317 An error occurred in the <Workspace2D> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

defaultOnUncaughtError @ react-dom_client.js?v=a1c28e54:5011
logUncaughtError @ react-dom_client.js?v=a1c28e54:5040
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
lane.callback @ react-dom_client.js?v=a1c28e54:5068
callCallback @ react-dom_client.js?v=a1c28e54:3848
commitCallbacks @ react-dom_client.js?v=a1c28e54:3856
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6739
flushLayoutEffects @ react-dom_client.js?v=a1c28e54:8424
commitRoot @ react-dom_client.js?v=a1c28e54:8337
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
processRootScheduleInMicrotask @ react-dom_client.js?v=a1c28e54:8758
(anonymous) @ react-dom_client.js?v=a1c28e54:8831
<Workspace2D>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:317
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
